Simulation Start:
###########################
------EPOCH: 1---------
###########################
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 1.5866519, s: 3.0173635, p: 9.255796, d: 0.19889951, eval: 1:436 2:123 3:-303]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 3.13679, s: 3.0173635, p: 4.742129, d: 0.19889951, eval: 1:436 2:538 3:-303]
epoch: 6 simulation step: 1 -> herbis: 67 carnis: 100
epoch: 6 simulation step: 2 -> herbis: 49 carnis: 100
epoch: 6 simulation step: 3 -> herbis: 36 carnis: 100
epoch: 6 simulation step: 4 -> herbis: 33 carnis: 100
epoch: 6 simulation step: 5 -> herbis: 27 carnis: 100
epoch: 6 simulation step: 6 -> herbis: 25 carnis: 100
epoch: 6 simulation step: 7 -> herbis: 21 carnis: 100
epoch: 6 simulation step: 8 -> herbis: 19 carnis: 100
epoch: 6 simulation step: 9 -> herbis: 17 carnis: 100
epoch: 6 simulation step: 10 -> herbis: 16 carnis: 100
epoch: 6 simulation step: 11 -> herbis: 16 carnis: 100
epoch: 6 simulation step: 12 -> herbis: 15 carnis: 100
epoch: 6 simulation step: 13 -> herbis: 15 carnis: 100
epoch: 6 simulation step: 14 -> herbis: 14 carnis: 100
epoch: 6 simulation step: 15 -> herbis: 13 carnis: 100
epoch: 6 simulation step: 16 -> herbis: 13 carnis: 100
epoch: 6 simulation step: 17 -> herbis: 13 carnis: 100
epoch: 6 simulation step: 18 -> herbis: 13 carnis: 100
epoch: 6 simulation step: 19 -> herbis: 13 carnis: 100
epoch: 6 simulation step: 20 -> herbis: 13 carnis: 100
epoch: 6 simulation step: 21 -> herbis: 13 carnis: 100
epoch: 6 simulation step: 22 -> herbis: 12 carnis: 100
epoch: 6 simulation step: 23 -> herbis: 12 carnis: 100
epoch: 6 simulation step: 24 -> herbis: 12 carnis: 100
epoch: 6 simulation step: 25 -> herbis: 12 carnis: 100
epoch: 6 simulation step: 26 -> herbis: 11 carnis: 100
epoch: 6 simulation step: 27 -> herbis: 11 carnis: 100
epoch: 6 simulation step: 28 -> herbis: 9 carnis: 100
epoch: 6 simulation step: 29 -> herbis: 8 carnis: 100
epoch: 6 simulation step: 30 -> herbis: 8 carnis: 100
surviving genes:
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
remaining Herbivores: 3
remaining Carnivores: 5
###########################
------EPOCH: 7---------
###########################
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:568 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
